"","range","weight","height","species","year","site"
"184",53.3616254788259,14.1770623716985,103.77,"A mendacium","2020","1"
"185",56.9238117686492,18.1315549455804,33.41,"A fictus","2020","1"
"186",57.9314462552122,14.42618653315,85.45,"A fictus","2020","1"
"187",59.7276030623486,16.7593897193305,48.38,"A fictus","2020","1"
"188",59.1125755118617,18.5188491564602,77.75,"A mendacium","2020","1"
"189",64.5694638025673,13.8738349869968,91.06,"A fictus","2020","1"
"190",57.8164817565507,5.81729549266684,38.37,"A fictus","2020","1"
"191",57.0410079780205,7.02858755654862,55.74,"A fictus","2020","1"
"192",52.3441984217621,11.1644588112235,59.54,"A mendacium","2020","1"
"193",66.0520396579131,10.5091547781597,57.03,"A mendacium","2020","1"
"194",61.464843685856,11.458835174574,62.99,"A mendacium","2020","1"
"195",53.7607261746555,11.5762590590841,61.41,"A fictus","2020","1"
"196",59.3933086351744,14.4604825498767,93.55,"A mendacium","2020","1"
"197",61.8583438576867,10.3745030749886,68.52,"A mendacium","2020","1"
"198",65.2830240869089,13.0720035171815,47.04,"A fictus","2020","1"
"199",50.6925453062317,15.8637962418421,75.32,"A mendacium","2020","1"
"200",64.4123574996144,10.8697277847918,113.11,"A mendacium","2020","1"
"201",52.9101481237841,18.0529702837514,73.01,"A fictus","2011","2"
"202",64.9071064950845,24.5789829841621,82.97,"A fictus","2011","2"
"203",63.8827398690548,20.7218632487414,103.56,"A mendacium","2011","2"
"204",70.7017656463566,20.5120010457222,78.97,"A mendacium","2011","2"
"205",51.97522153246,18.1714529096435,89.07,"A fictus","2011","2"
"206",63.9410828848941,22.0932504636171,52.24,"A fictus","2011","2"
"207",66.8558219505246,23.7770779319043,57.22,"A mendacium","2011","2"
"208",65.3703540181544,22.2120215997579,71.41,"A mendacium","2011","2"
"209",60.6972582776607,29.4104166699514,78.05,"A fictus","2011","2"
"210",52.8104619841346,18.6893912506968,29.48,"A fictus","2011","2"
"211",61.2440760023061,22.3923302749011,73.33,"A fictus","2011","2"
"212",59.7229834327591,19.2425810073776,75.49,"A fictus","2011","2"
"213",57.1234413002174,19.0379320372494,66.9,"A fictus","2011","2"
"214",53.6052432540863,17.5071794218628,94.35,"A mendacium","2011","2"
"215",58.2601486819654,21.8266136303435,63.86,"A mendacium","2011","2"
"216",68.6982316607938,21.8044694293609,82.19,"A mendacium","2011","2"
"217",57.9328729572406,26.7139455441571,96.76,"A mendacium","2011","2"
"218",67.5169274028152,27.2207868163146,56.59,"A fictus","2011","2"
"219",51.7469073681421,18.6106536783195,17.2,"A fictus","2012","2"
"220",60.1131634153848,21.8215033745724,113.73,"A mendacium","2012","2"
"221",68.6859596538219,14.3791759689542,85.75,"A fictus","2012","2"
"222",71.098369937226,20.7121370762814,94.17,"A mendacium","2012","2"
"223",69.0804091279864,18.0263003711359,42.91,"A fictus","2012","2"
"224",71.3814371593911,16.9982056298224,82.61,"A mendacium","2012","2"
"225",58.1928509313357,21.2092880479825,72.84,"A fictus","2012","2"
"226",58.3839932339599,26.5551616796339,44.35,"A fictus","2012","2"
"227",69.0710025000754,17.2200184116152,24.51,"A fictus","2012","2"
"228",69.1353411951923,15.4905387867451,46.02,"A fictus","2012","2"
"229",65.3425358436373,17.6832734867281,80.11,"A fictus","2012","2"
"230",57.7261514815423,18.5223567340009,60.41,"A fictus","2012","2"
"231",60.1578918360806,23.6531596919657,62.03,"A fictus","2012","2"
"232",61.0533620389126,17.2155013315516,51.87,"A fictus","2012","2"
"233",66.6535979048282,19.5803325792965,61.99,"A mendacium","2012","2"
"234",58.1385749229777,22.8632869095087,52.44,"A fictus","2012","2"
"235",59.3802061483501,20.4183453431965,86.52,"A fictus","2012","2"
"236",67.9541687869277,26.2359729501176,65.33,"A fictus","2012","2"
"237",64.4112922630191,25.6633004112642,67.57,"A fictus","2012","2"
"238",58.8515633765703,26.6892211906712,85.07,"A fictus","2012","2"
"239",62.7531800388757,19.5721284479793,67.8,"A mendacium","2012","2"
"240",60.8805462609503,18.6404781133484,40.14,"A fictus","2012","2"
"241",56.4964790499605,20.6172408499272,81.33,"A mendacium","2013","2"
"242",73.2518224427136,18.3020483851191,56.42,"A mendacium","2013","2"
"243",73.2324332981334,10.98465981799,55.4,"A mendacium","2013","2"
"244",68.4695541208377,18.2901676266005,101.07,"A fictus","2013","2"
"245",64.0018355470562,24.2704001974818,48.99,"A mendacium","2013","2"
"246",53.1785121633859,24.7040287679109,64.63,"A mendacium","2013","2"
"247",56.5424767763648,21.4829501651912,66.98,"A mendacium","2013","2"
"248",59.1430223194274,18.4016780197305,71.62,"A mendacium","2013","2"
"249",66.9401274162935,24.3481122062605,66.85,"A mendacium","2013","2"
"250",61.7374983031257,15.3578666751441,66.6,"A fictus","2013","2"
"251",71.4889874078152,13.0111920884531,62.45,"A mendacium","2013","2"
"252",63.6527763329638,17.1888271474389,60.7,"A fictus","2013","2"
"253",69.0326210123453,19.2982074070156,50.66,"A mendacium","2013","2"
"254",58.9366294580969,23.8887046057844,62.33,"A mendacium","2013","2"
"255",65.3459970265881,20.0840452867721,41.09,"A mendacium","2013","2"
"256",70.932325602064,17.2163137810876,45.74,"A mendacium","2013","2"
"257",55.7786323323393,22.5302872637986,61.69,"A fictus","2013","2"
"258",77.7016129792793,15.8180244778917,60.74,"A mendacium","2013","2"
"259",52.490037990272,12.6067423022101,68.59,"A fictus","2013","2"
"260",56.8646243826201,20.1367317559811,78.25,"A mendacium","2013","2"
"261",71.4139858322407,13.2727817842212,79.94,"A mendacium","2013","2"
"262",62.8564523687387,13.4139845119529,61.12,"A mendacium","2013","2"
"263",64.1271928378806,26.0341449022088,78.24,"A fictus","2013","2"
"264",62.1846000226063,18.4526560442976,26.78,"A mendacium","2013","2"
"265",65.0962451630643,24.7270446050518,72.9,"A mendacium","2013","2"
"266",70.4573601138983,19.6696373213187,52.94,"A mendacium","2013","2"
"267",52.4878277808983,19.7056783688841,141.83,"A fictus","2013","2"
"268",66.5846139367957,13.7712985115171,106.07,"A mendacium","2014","2"
"269",60.2589351031485,22.4540814867818,73.34,"A mendacium","2014","2"
"270",66.2288571525629,19.805382916273,51.2,"A fictus","2014","2"
"271",63.499762470347,13.7089982437464,42.51,"A fictus","2014","2"
"272",63.0329837885635,19.5460739459212,85.61,"A mendacium","2014","2"
"273",61.737045087407,16.6352557584893,76.72,"A fictus","2014","2"
"274",66.4174036916895,17.1290922937069,61.48,"A mendacium","2014","2"
"275",52.3225443934822,24.7253893410525,104.04,"A mendacium","2014","2"
"276",60.1710448254906,18.6996695135474,93.27,"A mendacium","2014","2"
"277",72.1612420132252,13.8152405392185,60.22,"A mendacium","2014","2"
"278",71.2902372128795,17.2189878312494,62.92,"A mendacium","2014","2"
"279",62.5853233291666,23.3895870292537,69.6,"A mendacium","2014","2"
"280",65.8092138682524,21.2472641740839,90.42,"A mendacium","2014","2"
"281",53.4105272743021,27.6568032184794,86.55,"A mendacium","2014","2"
"282",60.5956885530224,17.7695356167729,87.4,"A mendacium","2014","2"
"283",59.5918861158627,22.9736661487354,78.41,"A fictus","2014","2"
"284",58.6801844204165,12.1329355036507,54.52,"A fictus","2014","2"
"285",48.1333446683091,12.9593570382231,30.99,"A fictus","2014","2"
"286",59.0410827209912,18.948784981582,71.77,"A fictus","2014","2"
"287",52.0634965579329,18.26378199378,48.36,"A fictus","2014","2"
"288",61.6482764292914,20.1864156736863,90.89,"A fictus","2015","2"
"289",68.436631028908,17.5081938639813,59.28,"A mendacium","2015","2"
"290",64.5778651541009,21.7016875773744,19.84,"A mendacium","2015","2"
"291",64.461753735441,20.3691178690252,82.15,"A mendacium","2015","2"
"292",60.8930641032975,19.475547394414,59.67,"A fictus","2015","2"
"293",58.7253905096061,22.2770255328504,94.13,"A fictus","2015","2"
"294",59.7545875461457,17.72498514257,62.83,"A fictus","2015","2"
"295",60.9695459501298,20.8605482975202,43.44,"A mendacium","2015","2"
"296",70.0694544921545,22.470038077711,49.41,"A mendacium","2015","2"
"297",68.9576889945789,19.2196933738651,45.2,"A mendacium","2015","2"
"298",58.7206720988674,18.5297127129602,31.05,"A fictus","2015","2"
"299",72.0145502645919,23.6599535077181,53.97,"A fictus","2015","2"
"300",57.862918546874,16.922897033035,85.78,"A fictus","2015","2"
"301",66.7973277630245,23.5954701810521,111.7,"A mendacium","2015","2"
"302",62.0840750793055,13.7126964095067,59.9,"A fictus","2015","2"
"303",65.8751077414699,19.801538556361,67.28,"A mendacium","2015","2"
"304",62.5774174134772,19.3378645063858,70.97,"A mendacium","2015","2"
"305",59.3838697031259,21.4225364571445,88.36,"A fictus","2015","2"
"306",61.2046427728542,20.6669845794191,96.19,"A fictus","2015","2"
"307",81.3204766977969,12.6654897942884,76.19,"A mendacium","2015","2"
"308",63.469785854108,22.893910902748,74.23,"A fictus","2015","2"
"309",76.6751682307677,18.0729917865875,63.33,"A fictus","2015","2"
"310",59.3755750816183,15.0591473629572,67.6,"A fictus","2015","2"
"311",60.3963267000337,15.5927381972827,111.22,"A mendacium","2016","2"
"312",74.0358672387382,17.5065291491573,39.89,"A mendacium","2016","2"
"313",70.0980208693826,13.2011370333618,54.95,"A fictus","2016","2"
"314",69.8067146155676,20.0904836335797,53.11,"A mendacium","2016","2"
"315",77.5401381098532,15.1735748397023,89.11,"A mendacium","2016","2"
"316",67.9690932829613,19.6598444924097,77.16,"A mendacium","2016","2"
"317",52.4405371476689,21.8165378667991,83.43,"A fictus","2016","2"
"318",65.7079202860619,11.8461060940976,85.83,"A mendacium","2016","2"
"319",66.3027892693175,19.4668338353852,44.55,"A mendacium","2016","2"
"320",63.2698287855817,23.4827961129873,29.07,"A mendacium","2016","2"
"321",60.2834165668785,17.1486667898927,82.22,"A mendacium","2016","2"
"322",58.9028488779662,18.1281535356945,48.31,"A mendacium","2016","2"
"323",56.1623228740932,17.396353471918,68.27,"A mendacium","2016","2"
"324",56.906732669932,24.6477887185674,113.54,"A fictus","2016","2"
"325",63.4843935842739,23.7117864515263,77.27,"A mendacium","2016","2"
"326",72.0212051188959,17.1012742766039,99.76,"A mendacium","2016","2"
"327",64.7933410067008,23.2053138075169,52.56,"A fictus","2016","2"
"328",75.4156085676317,19.9482720739057,30.95,"A mendacium","2016","2"
"329",55.9805425268008,20.8085683562703,37.06,"A mendacium","2017","2"
"330",52.110346390691,16.1671559041886,56.36,"A fictus","2017","2"
"331",66.8076423531878,14.5490383846863,78.19,"A mendacium","2017","2"
"332",60.0623747941702,22.5299879592645,100.86,"A mendacium","2017","2"
"333",63.4840035531851,21.0840573084312,124.54,"A mendacium","2017","2"
"334",61.2430204497615,19.2184831135451,28.23,"A mendacium","2017","2"
"335",60.1303454710173,21.7934020112253,76.7,"A fictus","2017","2"
"336",70.5991458062734,19.3608670774326,80.37,"A mendacium","2017","2"
"337",71.6955426076952,16.4416841161716,72.11,"A fictus","2017","2"
"338",63.0671773717962,18.9264922783387,71.7,"A mendacium","2017","2"
"339",69.8933204267812,18.4682123299213,85.18,"A mendacium","2017","2"
"340",64.2248740606387,13.4992275317398,69.79,"A mendacium","2017","2"
"341",64.3507683118782,19.5998271919726,96.43,"A fictus","2017","2"
"342",72.1059984026727,22.1634853788931,100.7,"A fictus","2017","2"
"343",68.8564779688423,13.8965201930091,73.91,"A mendacium","2017","2"
"344",53.6630361870484,12.4584530607209,40.39,"A fictus","2017","2"
"345",84.5368034412661,19.2041236207285,35.59,"A mendacium","2017","2"
"346",62.5149678182368,18.1193174992704,89.47,"A mendacium","2017","2"
"347",57.1616336820883,19.3317597316429,100.39,"A fictus","2017","2"
"348",59.2988742461837,20.4985545834041,73.87,"A fictus","2017","2"
"349",57.3557272337079,25.7885775599719,77.27,"A fictus","2017","2"
"350",67.9327774343834,25.5541100187855,66.11,"A mendacium","2018","2"
"351",69.8853351023267,13.9209420733782,36.68,"A mendacium","2018","2"
"352",54.8012855216428,9.90050058797854,44.88,"A fictus","2018","2"
"353",51.667244486943,21.8896712729609,43.9,"A fictus","2018","2"
"354",65.8575444459103,24.4411364739984,46.75,"A mendacium","2018","2"
"355",67.2322917441841,22.4225062545469,85.83,"A mendacium","2018","2"
"356",57.5908465939767,21.3494030868007,76.83,"A fictus","2018","2"
"357",56.7654414687279,17.8436836936241,65.22,"A fictus","2018","2"
"358",70.1475615627278,15.4919933672588,71.5,"A mendacium","2018","2"
"359",48.4018835923866,16.6784687367482,46.47,"A fictus","2018","2"
"360",59.4649915717156,28.9960449600025,46.72,"A fictus","2018","2"
"361",61.9953779838703,20.7957828363262,98.59,"A fictus","2018","2"
"362",56.7014295687467,21.1292204041656,97.67,"A fictus","2018","2"
"363",61.1973890209097,24.6129907527585,52.23,"A fictus","2018","2"
"364",60.0362260718826,18.578877381984,62.08,"A fictus","2018","2"
"365",58.3794883057098,21.538056814707,70.15,"A fictus","2018","2"
"366",74.0302646158715,15.1469485465812,59.88,"A mendacium","2018","2"
"367",65.2459038202483,21.2190872829599,83.73,"A fictus","2018","2"
"368",55.7393385879295,19.9562897473446,64.82,"A mendacium","2019","2"
"369",49.3009133563458,16.210493064573,46.23,"A fictus","2019","2"
"370",64.6430473288097,9.44955112065505,59.01,"A fictus","2019","2"
"371",62.040743160504,19.294693952355,55.89,"A fictus","2019","2"
"372",55.1747002149931,16.8307535350458,69.34,"A fictus","2019","2"
"373",59.2095259122122,19.0857943489462,107.84,"A mendacium","2019","2"
"374",61.3028461735568,14.809521094096,82.45,"A mendacium","2019","2"
"375",66.8109758426754,20.2943403693912,89.92,"A mendacium","2019","2"
"376",55.2566549018829,25.5521077257372,80.3,"A fictus","2019","2"
"377",52.4298729241586,21.4568972017866,92.81,"A fictus","2019","2"
"378",62.8164719619782,20.3933378529983,51.13,"A fictus","2019","2"
"379",67.4715316155581,14.8194348871347,67.22,"A mendacium","2019","2"
"380",58.5763652485259,24.1746927087175,76.74,"A mendacium","2019","2"
"381",69.9961807310784,13.7828259687243,96.56,"A fictus","2019","2"
"382",55.2224273021141,13.6208239053035,88.19,"A fictus","2019","2"
"383",67.7501614807645,18.2473439248483,78.56,"A fictus","2019","2"
"384",70.3412353237919,24.5331500635647,63.25,"A fictus","2020","2"
"385",56.4580360259437,18.6558362963223,57,"A fictus","2020","2"
"386",66.9858073982673,17.512565325023,69.56,"A fictus","2020","2"
"387",66.6603010007283,12.8009827308265,65.36,"A fictus","2020","2"
"388",52.9919265758167,21.0165270609338,87.24,"A fictus","2020","2"
"389",48.0238773570538,27.6563800921768,78.46,"A fictus","2020","2"
"390",60.580858522954,22.1902991061589,75.76,"A fictus","2020","2"
"391",73.0183440066189,19.3063146602664,70.12,"A mendacium","2020","2"
"392",68.9434675570736,15.5662701631712,86.32,"A mendacium","2020","2"
"393",66.8292643737985,8.7395871217794,73.07,"A mendacium","2020","2"
"394",63.6214074364427,18.5937605429658,67.13,"A fictus","2020","2"
"395",63.3695102471294,22.5427802611119,62.37,"A mendacium","2020","2"
